62, 10, 241, 278, 258.0, 257.6, 10.5659831535
63, 10, 263, 302, 276.0, 277.0, 11.2160599142
64, 10, 251, 279, 261.5, 262.1, 7.21734023031
65, 10, 241, 275, 252.0, 252.9, 8.6884981441
66, 10, 243, 274, 255.5, 257.6, 9.2
67, 10, 243, 272, 257.0, 256.8, 7.75628777187
68, 10, 251, 271, 260.0, 259.7, 6.70894924709
69, 10, 251, 274, 262.0, 262.5, 7.86447709641
70, 10, 238, 273, 249.5, 252.1, 10.202450686
71, 10, 254, 281, 269.0, 268.2, 8.36420946653
72, 10, 229, 257, 243.0, 243.3, 7.66876782802
73, 10, 255, 279, 262.5, 264.5, 7.64525996942
74, 10, 223, 247, 228.0, 230.3, 7.1700767081
75, 10, 248, 279, 256.0, 259.6, 9.07964757025
76, 10, 254, 280, 265.5, 265.3, 8.52115015711
77, 10, 232, 258, 245.0, 244.5, 8.82326470191
78, 10, 237, 283, 262.0, 259.5, 13.5591297656
79, 10, 242, 275, 256.0, 256.1, 9.8939375377
80, 10, 230, 270, 242.5, 245.8, 13.3401649165
81, 10, 258, 279, 269.0, 268.5, 6.5
82, 10, 241, 264, 250.0, 251.8, 6.22575296651
83, 10, 225, 251, 243.0, 240.1, 9.27846970141
84, 10, 244, 263, 253.0, 253.6, 6.16765757804
85, 10, 257, 290, 271.5, 271.9, 9.37496666661
86, 10, 233, 286, 279.5, 274.2, 14.9385407587
87, 10, 247, 268, 258.5, 257.5, 7.91517529812
88, 10, 235, 261, 251.5, 248.7, 7.96303962065
89, 10, 244, 275, 256.0, 256.6, 9.02441133814
90, 10, 248, 264, 253.5, 254.3, 5.15848815061
91, 10, 226, 263, 244.0, 243.0, 12.3288280059
92, 10, 248, 269, 253.5, 255.7, 7.4303431953
93, 10, 256, 291, 263.0, 265.4, 9.76933979346
94, 10, 247, 273, 252.0, 255.5, 8.68619594529
95, 10, 234, 265, 245.0, 245.9, 9.19184421104
96, 10, 222, 253, 242.0, 237.7, 10.6306161628
97, 10, 236, 272, 253.0, 253.6, 11.2445542375
98, 10, 246, 275, 255.0, 256.6, 7.5789181286
99, 10, 222, 258, 232.0, 234.5, 10.0024996876
